# Instance: p_59.dat
# Objective value: 1e+40
x[24,31] 0
x[24,32] 0
x[24,33] 0
x[24,34] 0
x[24,35] 0
x[24,36] 0
x[24,37] 0
x[24,38] 0
x[24,39] 0
x[24,40] 0
x[24,41] 0
x[24,42] 0
x[24,43] 0
x[24,44] 0
x[24,45] 0
x[24,46] 0
x[24,47] 0
x[24,48] 0
x[24,49] 0
x[24,50] 0
x[24,51] 0
x[24,52] 0
x[24,53] 0
x[24,54] 0
x[24,55] 0
x[24,56] 0
x[24,57] 0
x[24,58] 0
x[24,59] 0
x[24,60] 0
x[24,61] 0
x[24,62] 0
x[24,63] 0
x[24,64] 0
x[24,65] 0
x[24,66] 0
x[24,67] 1
x[24,68] 0
x[24,69] 0
x[24,70] 0
x[24,71] 0
x[24,72] 0
x[24,73] 0
x[24,74] 0
x[24,75] 1
x[24,76] 1
x[24,77] 0
x[24,78] 1
x[24,79] 0
x[24,80] 0
x[24,81] 1
x[24,82] 0
x[24,83] 0
x[24,84] 0
x[24,85] 0
x[24,86] 0
x[24,87] 0
x[24,88] 0
x[24,89] 0
x[24,90] 0
x[24,91] 0
x[24,92] 0
x[24,93] 0
x[24,94] 0
x[24,95] 0
x[24,96] 0
x[24,97] 0
x[24,98] 0
x[24,99] 0
x[24,100] 0
x[24,101] 0
x[24,102] 0
x[24,103] 0
x[24,104] 0
x[24,105] 0
x[24,106] 0
x[24,107] 0
x[24,108] 0
x[24,109] 0
x[24,110] 0
x[24,111] 0
x[24,112] 0
x[24,113] 0
x[24,114] 0
x[24,115] 0
x[24,116] 0
x[24,117] 0
x[24,118] 0
x[24,119] 0
x[24,120] 0
x[24,121] 0
x[24,122] 0
x[24,123] 0
x[24,124] 0
x[24,125] 0
x[24,126] 0
x[24,127] 0
x[24,128] 0
x[24,129] 0
x[24,130] 0
x[24,131] 0
x[24,132] 0
x[24,133] 0
x[24,134] 0
x[24,135] 1
x[24,136] 0
x[24,137] 0
x[24,138] 0
x[24,139] 0
x[24,140] 0
x[24,141] 0
x[24,142] 0
x[24,143] 0
x[24,144] 0
x[24,145] 0
x[24,146] 1
x[24,147] 0
x[24,148] 0
x[24,149] 0
x[24,150] 0
x[24,151] 0
x[24,152] 0
x[24,153] 1
x[24,154] 0
x[24,155] 0
x[24,156] 0
x[24,157] 0
x[24,158] 0
x[24,159] 0
x[24,160] 0
x[24,161] 0
x[24,162] 0
x[24,163] 1
x[24,164] 0
x[24,165] 1
x[24,166] 0
x[24,167] 1
x[24,168] 0
x[24,169] 0
x[24,170] 0
x[24,171] 1
x[24,172] 0
x[24,173] 0
x[24,174] 0
x[24,175] 0
x[24,176] 0
x[24,177] 0
x[24,178] 0
x[24,179] 0
x[24,180] 0
x[24,181] 0
x[24,182] 0
x[24,183] 0
x[24,184] 0
x[24,185] 0
x[24,186] 0
x[24,187] 0
x[24,188] 1
x[24,189] 0
x[24,190] 0
x[24,191] 0
x[24,192] 0
x[24,193] 0
x[24,194] 0
x[24,195] 0
x[24,196] 0
x[24,197] 0
x[24,198] 0
x[24,199] 1
x[24,200] 0
x[25,1] 0
x[25,2] 0
x[25,3] 0
x[25,4] 1
x[25,5] 0
x[25,6] 0
x[25,7] 0
x[25,8] 0
x[25,9] 0
x[25,10] 0
x[25,11] 0
x[25,12] 0
x[25,13] 0
x[25,14] 0
x[25,15] 0
x[25,16] 0
x[25,17] 0
x[25,18] 0
x[25,19] 1
x[25,20] 0
x[25,21] 0
x[25,22] 0
x[25,23] 0
x[25,24] 1
x[25,25] 0
x[25,26] 0
x[25,27] 1
x[25,28] 0
x[25,29] 0
x[25,30] 0
x[25,31] 0
x[25,32] 0
x[25,33] 0
x[25,34] 0
x[25,35] 0
x[25,36] 0
x[25,37] 0
x[25,38] 0
x[25,39] 1
x[25,40] 0
x[25,41] 0
x[25,42] 0
x[25,43] 0
x[25,44] 0
x[25,45] 0
x[25,46] 0
x[25,47] 0
x[25,48] 0
x[25,49] 0
x[25,50] 0
x[25,51] 1
x[25,52] 0
x[25,53] 1
x[25,54] 0
x[25,55] 0
x[25,56] 0
x[25,57] 0
x[25,58] 0
x[25,59] 0
x[25,60] 0
x[25,61] 0
x[25,62] 0
x[25,63] 0
x[25,64] 0
x[25,65] 0
x[25,66] 0
x[25,67] 0
x[25,68] 0
x[25,69] 0
x[25,70] 0
x[25,71] 0
x[25,72] 0
x[25,73] 0
x[25,74] 0
x[25,75] 0
x[25,76] 0
x[25,77] 0
x[25,78] 0
x[25,79] 0
x[25,80] 0
x[25,81] 0
x[25,82] 0
x[25,83] 0
x[25,84] 0
x[25,85] 0
x[25,86] 0
x[25,87] 0
x[25,88] 0
x[25,89] 1
x[25,90] 0
x[25,91] 0
x[25,92] 0
x[25,93] 0
x[25,94] 0
x[25,95] 0
x[25,96] 0
x[25,97] 0
x[25,98] 0
x[25,99] 0
x[25,100] 0
x[25,101] 0
x[25,102] 0
x[25,103] 0
x[25,104] 0
x[25,105] 0
x[25,106] 1
x[25,107] 0
x[25,108] 1
x[25,109] 0
x[25,110] 0
x[25,111] 0
x[25,112] 0
x[25,113] 0
x[25,114] 0
x[25,115] 0
x[25,116] 0
x[25,117] 0
x[25,118] 0
x[25,119] 0
x[25,120] 0
x[25,121] 0
x[25,122] 0
x[25,123] 0
x[25,124] 0
x[25,125] 0
x[25,126] 0
x[25,127] 0
x[25,128] 0
x[25,129] 0
x[25,130] 0
x[25,131] 0
x[25,132] 1
x[25,133] 0
x[25,134] 0
x[25,135] 0
x[25,136] 0
x[25,137] 0
x[25,138] 0
x[25,139] 0
x[25,140] 0
x[25,141] 0
x[25,142] 0
x[25,143] 0
x[25,144] 0
x[25,145] 0
x[25,146] 0
x[25,147] 1
x[25,148] 0
x[25,149] 0
x[25,150] 0
x[25,151] 1
x[25,152] 0
x[25,153] 0
x[25,154] 0
x[25,155] 0
x[25,156] 0
x[25,157] 0
x[25,158] 0
x[25,159] 0
x[25,160] 0
x[25,161] 0
x[25,162] 0
x[25,163] 0
x[25,164] 1
x[25,165] 0
x[25,166] 0
x[25,167] 0
x[25,168] 0
x[25,169] 0
x[25,170] 0
x[25,171] 0
x[25,172] 0
x[25,173] 0
x[25,174] 0
x[25,175] 0
x[25,176] 0
x[25,177] 1
x[25,178] 0
x[25,179] 0
x[25,180] 0
x[25,181] 0
x[25,182] 0
x[25,183] 0
x[25,184] 0
x[25,185] 0
x[25,186] 0
x[25,187] 0
x[25,188] 0
x[25,189] 0
x[25,190] 1
x[25,191] 0
x[25,192] 0
x[25,193] 0
x[25,194] 0
x[25,195] 0
x[25,196] 0
x[25,197] 0
x[25,198] 0
x[25,199] 0
x[25,200] 0
x[26,1] 0
x[26,2] 0
x[26,3] 0
x[26,4] 0
x[26,5] 0
x[26,6] 0
x[26,7] 0
x[26,8] 0
x[26,9] 0
x[26,10] 0
x[26,11] 0
x[26,12] 0
x[26,13] 0
x[26,14] 0
x[26,15] 0
x[26,16] 0
x[26,17] 0
x[26,18] 0
x[26,19] 0
x[26,20] 0
x[26,21] 0
x[26,22] 0
x[26,23] 0
x[26,24] 0
x[26,25] 0
x[26,26] 0
x[26,27] 0
x[26,28] 0
x[26,29] 0
x[26,30] 0
x[26,31] 0
x[26,32] 0
x[26,33] 0
x[26,34] 0
x[26,35] 0
x[26,36] 0
x[26,37] 0
x[26,38] 0
x[26,39] 0
x[26,40] 0
x[26,41] 0
x[26,42] 0
x[26,43] 0
x[26,44] 0
x[26,45] 0
x[26,46] 0
x[26,47] 0
x[26,48] 0
x[26,49] 0
x[26,50] 0
x[26,51] 0
x[26,52] 0
x[26,53] 0
x[26,54] 0
x[26,55] 0
x[26,56] 0
x[26,57] 0
x[26,58] 0
x[26,59] 0
x[26,60] 1
x[26,61] 0
x[26,62] 0
x[26,63] 0
x[26,64] 0
x[26,65] 0
x[26,66] 1
x[26,67] 0
x[26,68] 0
x[26,69] 0
x[26,70] 1
x[26,71] 0
x[26,72] 0
x[26,73] 0
x[26,74] 0
x[26,75] 0
x[26,76] 0
x[26,77] 0
x[26,78] 0
x[26,79] 0
x[26,80] 0
x[26,81] 0
x[26,82] 0
x[26,83] 0
x[26,84] 1
x[26,85] 0
x[26,86] 0
x[26,87] 0
x[26,88] 0
x[26,89] 0
x[26,90] 1
x[26,91] 0
x[26,92] 0
x[26,93] 1
x[26,94] 1
x[26,95] 0
x[26,96] 0
x[26,97] 0
x[26,98] 0
x[26,99] 0
x[26,100] 0
x[26,101] 0
x[26,102] 0
x[26,103] 1
x[26,104] 0
x[26,105] 0
x[26,106] 0
x[26,107] 0
x[26,108] 0
x[26,109] 0
x[26,110] 0
x[26,111] 0
x[26,112] 0
x[26,113] 0
x[26,114] 0
x[26,115] 0
x[26,116] 0
x[26,117] 0
x[26,118] 1
x[26,119] 0
x[26,120] 0
x[26,121] 0
x[26,122] 1
x[26,123] 0
x[26,124] 0
x[26,125] 0
x[26,126] 0
x[26,127] 0
x[26,128] 0
x[26,129] 0
x[26,130] 0
x[26,131] 0
x[26,132] 0
x[26,133] 1
x[26,134] 0
x[26,135] 0
x[26,136] 0
x[26,137] 0
x[26,138] 0
x[26,139] 0
x[26,140] 0
x[26,141] 0
x[26,142] 0
x[26,143] 0
x[26,144] 1
x[26,145] 1
x[26,146] 0
x[26,147] 0
x[26,148] 0
x[26,149] 0
x[26,150] 1
x[26,151] 0
x[26,152] 0
x[26,153] 0
x[26,154] 0
x[26,155] 0
x[26,156] 0
x[26,157] 0
x[26,158] 0
x[26,159] 0
x[26,160] 0
x[26,161] 0
x[26,162] 0
x[26,163] 0
x[26,164] 0
x[26,165] 0
x[26,166] 0
x[26,167] 0
x[26,168] 0
x[26,169] 0
x[26,170] 0
x[26,171] 0
x[26,172] 0
x[26,173] 0
x[26,174] 0
x[26,175] 0
x[26,176] 0
x[26,177] 0
x[26,178] 0
x[26,179] 0
x[26,180] 0
x[26,181] 0
x[26,182] 0
x[26,183] 0
x[26,184] 0
x[26,185] 0
x[26,186] 0
x[26,187] 0
x[26,188] 0
x[26,189] 0
x[26,190] 0
x[26,191] 0
x[26,192] 0
x[26,193] 0
x[26,194] 0
x[26,195] 1
x[26,196] 0
x[26,197] 0
x[26,198] 0
x[26,199] 0
x[26,200] 0
x[27,1] 0
x[27,2] 0
x[27,3] 0
x[27,4] 0
x[27,5] 0
x[27,6] 0
x[27,7] 0
x[27,8] 0
x[27,9] 0
x[27,10] 0
x[27,11] 0
x[27,12] 0
x[27,13] 0
x[27,14] 0
x[27,15] 0
x[27,16] 0
x[27,17] 0
x[27,18] 0
x[27,19] 0
x[27,20] 0
x[27,21] 0
x[27,22] 0
x[27,23] 0
x[27,24] 0
x[27,25] 0
x[27,26] 0
x[27,27] 0
x[27,28] 0
x[27,29] 0
x[27,30] 0
x[27,31] 0
x[27,32] 0
x[27,33] 0
x[27,34] 0
x[27,35] 0
x[27,36] 0
x[27,37] 0
x[27,38] 0
x[27,39] 0
x[27,40] 0
x[27,41] 0
x[27,42] 0
x[27,43] 0
x[27,44] 0
x[27,45] 0
x[27,46] 0
x[27,47] 0
x[27,48] 0
x[27,49] 0
x[27,50] 0
x[27,51] 0
x[27,52] 0
x[27,53] 0
x[27,54] 0
x[27,55] 0
x[27,56] 0
x[27,57] 0
x[27,58] 0
x[27,59] 0
x[27,60] 0
x[27,61] 0
x[27,62] 0
x[27,63] 0
x[27,64] 0
x[27,65] 0
x[27,66] 0
x[27,67] 0
x[27,68] 0
x[27,69] 0
x[27,70] 0
x[27,71] 0
x[27,72] 0
x[27,73] 0
x[27,74] 0
x[27,75] 0
x[27,76] 0
x[27,77] 0
x[27,78] 0
x[27,79] 0
x[27,80] 0
x[27,81] 0
x[27,82] 0
x[27,83] 0
x[27,84] 0
x[27,85] 0
x[27,86] 0
x[27,87] 0
x[27,88] 0
x[27,89] 0
x[27,90] 0
x[27,91] 0
x[27,92] 0
x[27,93] 0
x[27,94] 0
x[27,95] 0
x[27,96] 0
x[27,97] 0
x[27,98] 0
x[27,99] 0
x[27,100] 0
x[27,101] 0
x[27,102] 0
x[27,103] 0
x[27,104] 0
x[27,105] 0
x[27,106] 0
x[27,107] 0
x[27,108] 0
x[27,109] 0
x[27,110] 0
x[27,111] 0
x[27,112] 0
x[27,113] 0
x[27,114] 0
x[27,115] 0
x[27,116] 0
x[27,117] 0
x[27,118] 0
x[27,119] 0
x[27,120] 0
x[27,121] 0
x[27,122] 0
x[27,123] 0
x[27,124] 0
x[27,125] 0
x[27,126] 0
x[27,127] 0
x[27,128] 0
x[27,129] 0
x[27,130] 0
x[27,131] 0
x[27,132] 0
x[27,133] 0
x[27,134] 0
x[27,135] 0
x[27,136] 0
x[27,137] 0
x[27,138] 0
x[27,139] 0
x[27,140] 0
x[27,141] 0
x[27,142] 0
x[27,143] 0
x[27,144] 0
x[27,145] 0
x[27,146] 0
x[27,147] 0
x[27,148] 0
x[27,149] 0
x[27,150] 0
x[27,151] 0
x[27,152] 0
x[27,153] 0
x[27,154] 0
x[27,155] 0
x[27,156] 0
x[27,157] 0
x[27,158] 0
x[27,159] 0
x[27,160] 0
x[27,161] 0
x[27,162] 0
x[27,163] 0
x[27,164] 0
x[27,165] 0
x[27,166] 0
x[27,167] 0
x[27,168] 0
x[27,169] 0
x[27,170] 0
x[27,171] 0
x[27,172] 0
x[27,173] 0
x[27,174] 0
x[27,175] 0
x[27,176] 0
x[27,177] 0
x[27,178] 0
x[27,179] 0
x[27,180] 0
x[27,181] 0
x[27,182] 0
x[27,183] 0
x[27,184] 0
x[27,185] 0
x[27,186] 0
x[27,187] 0
x[27,188] 0
x[27,189] 0
x[27,190] 0
x[27,191] 0
x[27,192] 0
x[27,193] 0
x[27,194] 0
x[27,195] 0
x[27,196] 0
x[27,197] 0
x[27,198] 0
x[27,199] 0
x[27,200] 0
x[28,1] 0
x[28,2] 0
x[28,3] 0
x[28,4] 0
x[28,5] 0
x[28,6] 0
x[28,7] 0
x[28,8] 0
x[28,9] 0
x[28,10] 0
x[28,11] 0
x[28,12] 0
x[28,13] 0
x[28,14] 0
x[28,15] 0
x[28,16] 0
x[28,17] 0
x[28,18] 0
x[28,19] 0
x[28,20] 0
x[28,21] 0
x[28,22] 0
x[28,23] 0
x[28,24] 0
x[28,25] 0
x[28,26] 0
x[28,27] 0
x[28,28] 0
x[28,29] 0
x[28,30] 0
x[28,31] 0
x[28,32] 0
x[28,33] 0
x[28,34] 0
x[28,35] 0
x[28,36] 0
x[28,37] 0
x[28,38] 0
x[28,39] 0
x[28,40] 0
x[28,41] 0
x[28,42] 0
x[28,43] 0
x[28,44] 0
x[28,45] 0
x[28,46] 0
x[28,47] 0
x[28,48] 0
x[28,49] 0
x[28,50] 0
x[28,51] 0
x[28,52] 0
x[28,53] 0
x[28,54] 0
x[28,55] 0
x[28,56] 0
x[28,57] 0
x[28,58] 0
x[28,59] 0
x[28,60] 0
x[28,61] 0
x[28,62] 0
x[28,63] 0
x[28,64] 0
x[28,65] 0
x[28,66] 0
x[28,67] 0
x[28,68] 0
x[28,69] 0
x[28,70] 0
x[28,71] 0
x[28,72] 0
x[28,73] 0
x[28,74] 0
x[28,75] 0
x[28,76] 0
x[28,77] 0
x[28,78] 0
x[28,79] 0
x[28,80] 0
x[28,81] 0
x[28,82] 0
x[28,83] 0
x[28,84] 0
x[28,85] 0
x[28,86] 0
x[28,87] 0
x[28,88] 0
x[28,89] 0
x[28,90] 0
x[28,91] 0
x[28,92] 0
x[28,93] 0
x[28,94] 0
x[28,95] 0
x[28,96] 0
x[28,97] 0
x[28,98] 0
x[28,99] 0
x[28,100] 0
x[28,101] 0
x[28,102] 0
x[28,103] 0
x[28,104] 0
x[28,105] 0
x[28,106] 0
x[28,107] 0
x[28,108] 0
x[28,109] 0
x[28,110] 0
x[28,111] 0
x[28,112] 0
x[28,113] 0
x[28,114] 0
x[28,115] 0
x[28,116] 0
x[28,117] 0
x[28,118] 0
x[28,119] 0
x[28,120] 0
x[28,121] 0
x[28,122] 0
x[28,123] 0
x[28,124] 0
x[28,125] 0
x[28,126] 0
x[28,127] 0
x[28,128] 0
x[28,129] 0
x[28,130] 0
x[28,131] 0
x[28,132] 0
x[28,133] 0
x[28,134] 0
x[28,135] 0
x[28,136] 0
x[28,137] 0
x[28,138] 0
x[28,139] 0
x[28,140] 0
x[28,141] 0
x[28,142] 0
x[28,143] 0
x[28,144] 0
x[28,145] 0
x[28,146] 0
x[28,147] 0
x[28,148] 0
x[28,149] 0
x[28,150] 0
x[28,151] 0
x[28,152] 0
x[28,153] 0
x[28,154] 0
x[28,155] 0
x[28,156] 0
x[28,157] 0
x[28,158] 0
x[28,159] 0
x[28,160] 0
x[28,161] 0
x[28,162] 0
x[28,163] 0
x[28,164] 0
x[28,165] 0
x[28,166] 0
x[28,167] 0
x[28,168] 0
x[28,169] 0
x[28,170] 0
x[28,171] 0
x[28,172] 0
x[28,173] 0
x[28,174] 0
x[28,175] 0
x[28,176] 0
x[28,177] 0
x[28,178] 0
x[28,179] 0
x[28,180] 0
x[28,181] 0
x[28,182] 0
x[28,183] 0
x[28,184] 0
x[28,185] 0
x[28,186] 0
x[28,187] 0
x[28,188] 0
x[28,189] 0
x[28,190] 0
x[28,191] 0
x[28,192] 0
x[28,193] 0
x[28,194] 0
x[28,195] 0
x[28,196] 0
x[28,197] 0
x[28,198] 0
x[28,199] 0
x[28,200] 0
x[29,1] 0
x[29,2] 0
x[29,3] 0
x[29,4] 0
x[29,5] 0
x[29,6] 0
x[29,7] 0
x[29,8] 1
x[29,9] 0
x[29,10] 1
x[29,11] 0
x[29,12] 1
x[29,13] 0
x[29,14] 0
x[29,15] 1
x[29,16] 0
x[29,17] 0
x[29,18] 0
x[29,19] 0
x[29,20] 0
x[29,21] 0
x[29,22] 0
x[29,23] 0
x[29,24] 0
x[29,25] 0
x[29,26] 0
x[29,27] 0
x[29,28] 0
x[29,29] 0
x[29,30] 0
x[29,31] 0
x[29,32] 0
x[29,33] 0
x[29,34] 0
x[29,35] 0
x[29,36] 0
x[29,37] 0
x[29,38] 0
x[29,39] 0
x[29,40] 0
x[29,41] 0
x[29,42] 0
x[29,43] 0
x[29,44] 0
x[29,45] 0
x[29,46] 0
x[29,47] 0
x[29,48] 0
x[29,49] 0
x[29,50] 0
x[29,51] 0
x[29,52] 0
x[29,53] 0
x[29,54] 0
x[29,55] 0
x[29,56] 0
x[29,57] 0
x[29,58] 0
x[29,59] 0
x[29,60] 0
x[29,61] 0
x[29,62] 0
x[29,63] 0
x[29,64] 0
x[29,65] 0
x[29,66] 0
x[29,67] 0
x[29,68] 0
x[29,69] 1
x[29,70] 0
x[29,71] 0
x[29,72] 0
x[29,73] 0
x[29,74] 0
x[29,75] 0
x[29,76] 0
x[29,77] 0
x[29,78] 0
x[29,79] 0
x[29,80] 0
x[29,81] 0
x[29,82] 0
x[29,83] 0
x[29,84] 0
x[29,85] 0
x[29,86] 0
x[29,87] 0
x[29,88] 0
x[29,89] 0
x[29,90] 0
x[29,91] 1
x[29,92] 0
x[29,93] 0
x[29,94] 0
x[29,95] 0
x[29,96] 0
x[29,97] 1
x[29,98] 0
x[29,99] 0
x[29,100] 1
x[29,101] 0
x[29,102] 0
x[29,103] 0
x[29,104] 0
x[29,105] 0
x[29,106] 0
x[29,107] 0
x[29,108] 0
x[29,109] 0
x[29,110] 0
x[29,111] 0
x[29,112] 0
x[29,113] 0
x[29,114] 0
x[29,115] 0
x[29,116] 0
x[29,117] 1
x[29,118] 0
x[29,119] 0
x[29,120] 0
x[29,121] 0
x[29,122] 0
x[29,123] 0
x[29,124] 0
x[29,125] 0
x[29,126] 0
x[29,127] 0
x[29,128] 1
x[29,129] 0
x[29,130] 0
x[29,131] 1
x[29,132] 0
x[29,133] 0
x[29,134] 0
x[29,135] 0
x[29,136] 0
x[29,137] 0
x[29,138] 0
x[29,139] 1
x[29,140] 0
x[29,141] 0
x[29,142] 0
x[29,143] 1
x[29,144] 0
x[29,145] 0
x[29,146] 0
x[29,147] 0
x[29,148] 0
x[29,149] 0
x[29,150] 0
x[29,151] 0
x[29,152] 0
x[29,153] 0
x[29,154] 0
x[29,155] 0
x[29,156] 1
x[29,157] 0
x[29,158] 0
x[29,159] 0
x[29,160] 0
x[29,161] 0
x[29,162] 0
x[29,163] 0
x[29,164] 0
x[29,165] 0
x[29,166] 0
x[29,167] 0
x[29,168] 0
x[29,169] 0
x[29,170] 0
x[29,171] 0
x[29,172] 0
x[29,173] 0
x[29,174] 0
x[29,175] 0
x[29,176] 0
x[29,177] 0
x[29,178] 0
x[29,179] 0
x[29,180] 0
x[29,181] 0
x[29,182] 0
x[29,183] 0
x[29,184] 0
x[29,185] 0
x[29,186] 0
x[29,187] 1
x[29,188] 0
x[29,189] 0
x[29,190] 0
x[29,191] 0
x[29,192] 0
x[29,193] 0
x[29,194] 0
x[29,195] 0
x[29,196] 0
x[29,197] 0
x[29,198] 0
x[29,199] 0
x[29,200] 0
x[30,1] 0
x[30,2] 0
x[30,3] 0
x[30,4] 0
x[30,5] 0
x[30,6] 0
x[30,7] 0
x[30,8] 0
x[30,9] 0
x[30,10] 0
x[30,11] 0
x[30,12] 0
x[30,13] 0
x[30,14] 0
x[30,15] 0
x[30,16] 0
x[30,17] 0
x[30,18] 0
x[30,19] 0
x[30,20] 0
x[30,21] 0
x[30,22] 0
x[30,23] 0
x[30,24] 0
x[30,25] 0
x[30,26] 0
x[30,27] 0
x[30,28] 0
x[30,29] 0
x[30,30] 0
x[30,31] 0
x[30,32] 0
x[30,33] 0
x[30,34] 0
x[30,35] 0
x[30,36] 0
x[30,37] 0
x[30,38] 0
x[30,39] 0
x[30,40] 0
x[30,41] 0
x[30,42] 0
x[30,43] 0
x[30,44] 0
x[30,45] 0
x[30,46] 0
x[30,47] 0
x[30,48] 0
x[30,49] 0
x[30,50] 0
x[30,51] 0
x[30,52] 0
x[30,53] 0
x[30,54] 0
x[30,55] 0
x[30,56] 0
x[30,57] 0
x[30,58] 0
x[30,59] 0
x[30,60] 0
x[30,61] 0
x[30,62] 0
x[30,63] 0
x[30,64] 0
x[30,65] 0
x[30,66] 0
x[30,67] 0
x[30,68] 0
x[30,69] 0
x[30,70] 0
x[30,71] 0
x[30,72] 0
x[30,73] 0
x[30,74] 0
x[30,75] 0
x[30,76] 0
x[30,77] 0
x[30,78] 0
x[30,79] 0
x[30,80] 0
x[30,81] 0
x[30,82] 0
x[30,83] 0
x[30,84] 0
x[30,85] 0
x[30,86] 0
x[30,87] 0
x[30,88] 0
x[30,89] 0
x[30,90] 0
x[30,91] 0
x[30,92] 0
x[30,93] 0
x[30,94] 0
x[30,95] 0
x[30,96] 0
x[30,97] 0
x[30,98] 0
x[30,99] 0
x[30,100] 0
x[30,101] 0
x[30,102] 0
x[30,103] 0
x[30,104] 0
x[30,105] 0
x[30,106] 0
x[30,107] 0
x[30,108] 0
x[30,109] 0
x[30,110] 0
x[30,111] 0
x[30,112] 0
x[30,113] 0
x[30,114] 0
x[30,115] 0
x[30,116] 0
x[30,117] 0
x[30,118] 0
x[30,119] 0
x[30,120] 0
x[30,121] 0
x[30,122] 0
x[30,123] 0
x[30,124] 0
x[30,125] 0
x[30,126] 0
x[30,127] 0
x[30,128] 0
x[30,129] 0
x[30,130] 0
x[30,131] 0
x[30,132] 0
x[30,133] 0
x[30,134] 0
x[30,135] 0
x[30,136] 0
x[30,137] 0
x[30,138] 0
x[30,139] 0
x[30,140] 0
x[30,141] 0
x[30,142] 0
x[30,143] 0
x[30,144] 0
x[30,145] 0
x[30,146] 0
x[30,147] 0
x[30,148] 0
x[30,149] 0
x[30,150] 0
x[30,151] 0
x[30,152] 0
x[30,153] 0
x[30,154] 0
x[30,155] 0
x[30,156] 0
x[30,157] 0
x[30,158] 0
x[30,159] 0
x[30,160] 0
x[30,161] 0
x[30,162] 0
x[30,163] 0
x[30,164] 0
x[30,165] 0
x[30,166] 0
x[30,167] 0
x[30,168] 0
x[30,169] 0
x[30,170] 0
x[30,171] 0
x[30,172] 0
x[30,173] 0
x[30,174] 0
x[30,175] 0
x[30,176] 0
x[30,177] 0
x[30,178] 0
x[30,179] 0
x[30,180] 0
x[30,181] 0
x[30,182] 0
x[30,183] 0
x[30,184] 0
x[30,185] 0
x[30,186] 0
x[30,187] 0
x[30,188] 0
x[30,189] 0
x[30,190] 0
x[30,191] 0
x[30,192] 0
x[30,193] 0
x[30,194] 0
x[30,195] 0
x[30,196] 0
x[30,197] 0
x[30,198] 0
x[30,199] 0
x[30,200] 0
u[1,1] 0
u[1,2] 0
u[1,3] 0
u[1,4] 0
u[1,5] 0
u[1,6] 0
u[1,7] 0
u[1,8] 0
u[1,9] 0
u[1,10] 0
u[1,11] 0
u[1,12] 0
u[1,13] 0
u[1,14] 0
u[1,15] 0
u[1,16] 0
u[1,17] 0
u[1,18] 0
u[1,19] 0
u[1,20] 0
u[1,21] 0
u[1,22] 0
u[1,23] 0
u[1,24] 0
u[1,25] 0
u[1,26] 0
u[1,27] 0
u[1,28] 0
u[1,29] 0
u[1,30] 0
u[2,1] 0
u[2,2] 0
u[2,3] 0
u[2,4] 0
u[2,5] 0
u[2,6] 0
u[2,7] 0
u[2,8] 0
u[2,9] 0
u[2,10] 0
u[2,11] 0
u[2,12] 0
u[2,13] 0
u[2,14] 0
u[2,15] 0
u[2,16] 0
u[2,17] 0
u[2,18] 0
u[2,19] 0
u[2,20] 0
u[2,21] 0
u[2,22] 0
u[2,23] 0
u[2,24] 0
u[2,25] 0
u[2,26] 0
u[2,27] 0
u[2,28] 0
u[2,29] 0
u[2,30] 0
u[3,1] 0
u[3,2] 0
u[3,3] 0
u[3,4] 0
u[3,5] 0
u[3,6] 0
u[3,7] 0
u[3,8] 0
u[3,9] 0
u[3,10] 0
u[3,11] 0
u[3,12] 0
u[3,13] 0
u[3,14] 0
u[3,15] 0
u[3,16] 0
u[3,17] 0
u[3,18] 0
u[3,19] 0
u[3,20] 0
u[3,21] 0
u[3,22] 0
u[3,23] 0
u[3,24] 0
u[3,25] 0
u[3,26] 0
u[3,27] 0
u[3,28] 0
u[3,29] 0
u[3,30] 0
u[4,1] 0
u[4,2] 0
u[4,3] 0
u[4,4] 0
u[4,5] 0
u[4,6] 0
u[4,7] 0
u[4,8] 0
u[4,9] 0
u[4,10] 0
u[4,11] 0
u[4,12] 0
u[4,13] 0
u[4,14] 0
u[4,15] 0
u[4,16] 0
u[4,17] 0
u[4,18] 0
u[4,19] 0
u[4,20] 0
u[4,21] 0
u[4,22] 0
u[4,23] 0
u[4,24] 0
u[4,25] 0
u[4,26] 0
u[4,27] 0
u[4,28] 0
u[4,29] 0
u[4,30] 0
u[5,1] 0
u[5,2] 0
u[5,3] 0
u[5,4] 0
u[5,5] 0
u[5,6] 0
u[5,7] 0
u[5,8] 0
u[5,9] 0
u[5,10] 0
u[5,11] 0
u[5,12] 0
u[5,13] 0
u[5,14] 0
u[5,15] 0
u[5,16] 0
u[5,17] 0
u[5,18] 0
u[5,19] 0
u[5,20] 0
u[5,21] 0
u[5,22] 0
u[5,23] 0
u[5,24] 0
u[5,25] 0
u[5,26] 0
u[5,27] 0
u[5,28] 0
u[5,29] 0
u[5,30] 0
u[6,1] 0
u[6,2] 0
u[6,3] 0
u[6,4] 0
u[6,5] 0
u[6,6] 0
u[6,7] 0
u[6,8] 0
u[6,9] 0
u[6,10] 0
u[6,11] 0
u[6,12] 0
u[6,13] 0
u[6,14] 0
u[6,15] 0
u[6,16] 0
u[6,17] 0
u[6,18] 0
u[6,19] 0
u[6,20] 0
u[6,21] 0
u[6,22] 0
u[6,23] 0
u[6,24] 0
u[6,25] 0
u[6,26] 0
u[6,27] 0
u[6,28] 0
u[6,29] 0
u[6,30] 0
u[7,1] 0
u[7,2] 0
